[2026-07-28 11:02:27] 🚀 啟動 Playwright 瀏覽器核心 (同步安全模式)...
[2026-07-28 11:02:27] 📂 使用瀏覽器設定檔目錄: D:\root\gemini-quota-fetcher\aistudio_profile
[2026-07-28 11:02:28] ⚠️ 未在預期路徑找到 cookies.json 檔案: D:\root\gemini-quota-fetcher\cookies.json
[2026-07-28 11:02:28] 🌐 正在導航至網址: https://aistudio.google.com/rate-limit?timeRange=last-28-days&project=gen-lang-client-0286062465
[2026-07-28 11:02:33] 🔍 檢查是否需要登入 Google 帳號...
[2026-07-28 11:02:35] ⚠️ 偵測到需要登入！目前網址: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Faistudio.google.com%2Frate-limit%3FtimeRange%3Dlast-28-days%26project%3Dgen-lang-client-0286062465&dsh=S-250923292%3A1785207750768381&followup=https%3A%2F%2Faistudio.google.com%2Frate-limit%3FtimeRange%3Dlast-28-days%26project%3Dgen-lang-client-0286062465&passive=1209600&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=Ac50bxt-4cMYCGPFKAcPjGTdjhrhEISAhMjr-DfNRMOAg__FEZ799wZVQhZBYvvANhjNuYZtC6Vb | 網頁標題: 登入 - Google 帳戶
[2026-07-28 11:02:35] 📋 網頁當前文字片段: 載入中 登入 使用 Google 帳戶登入。請注意，瀏覽器中的其他 Google 應用程式可以存取您登入的帳戶。 電子郵件地址或電話號碼 忘記電子郵件地址？ 如果這不是你的電腦，請使用訪客模式以私密方式登入。 進一步瞭解如何使用訪客模式 下一步 建立帳戶 繁體中文 說明 隱私權設定 條款
[2026-07-28 11:02:35] 📸 已將偵測到登入/錯誤的網頁畫面截圖存檔至: D:\root\gemini-quota-fetcher\login_error_screenshot.png
[2026-07-28 11:02:35] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:38] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:41] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:44] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:47] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:50] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:53] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:56] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:02:59] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:02] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:05] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:08] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:11] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:14] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:17] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:20] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:23] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:26] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:29] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:32] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:35] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:38] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:41] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:44] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:47] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:50] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:53] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:56] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:03:59] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:02] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:05] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:08] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:11] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:14] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:17] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:20] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:23] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:26] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:29] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:32] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:35] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:38] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:41] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:44] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:47] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:50] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:53] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:56] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:04:59] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:02] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:05] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:08] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:11] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:14] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:17] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:20] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:23] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:26] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:29] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:32] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:35] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:38] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:41] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:44] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:47] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:50] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:53] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:56] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:05:59] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:02] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:05] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:08] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:11] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:14] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:17] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:20] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:23] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:26] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:30] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:33] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:36] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:39] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:42] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:45] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:48] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:51] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:54] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:06:57] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:00] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:03] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:06] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:09] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:12] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:15] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:07:18] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
